"","datum","tijd","Roelalleen","Drealleen","samen","cat","datetime","counter"
"218",2015-02-19,"10:03",1,0,0,"roel alleen",2015-02-19 10:03:00,1
"219",2015-02-18,"13:16",1,0,0,"roel alleen",2015-02-18 13:16:00,1
"220",2015-02-18,"11:38",1,0,0,"roel alleen",2015-02-18 11:38:00,1
"221",2015-02-18,"09:28",1,0,0,"roel alleen",2015-02-18 09:28:00,1
"222",2015-02-17,"14:00",1,0,0,"roel alleen",2015-02-17 14:00:00,1
"223",2015-02-17,"10:12",1,0,0,"roel alleen",2015-02-17 10:12:00,1
"224",2015-02-17,"09:33",1,0,0,"roel alleen",2015-02-17 09:33:00,1
"225",2015-02-16,"14:26",1,0,0,"roel alleen",2015-02-16 14:26:00,1
"226",2015-02-16,"11:46",1,0,0,"roel alleen",2015-02-16 11:46:00,1
"227",2015-02-16,"09:49",1,0,0,"roel alleen",2015-02-16 09:49:00,1
"228",2015-02-15,"14:56",1,0,0,"roel alleen",2015-02-15 14:56:00,1
"229",2015-02-15,"09:42",1,0,0,"roel alleen",2015-02-15 09:42:00,1
"230",2015-02-15,"09:27",1,0,0,"roel alleen",2015-02-15 09:27:00,1
"231",2015-02-14,"14:31",1,0,0,"roel alleen",2015-02-14 14:31:00,1
"232",2015-02-14,"10:44",1,0,0,"roel alleen",2015-02-14 10:44:00,1
"233",2015-02-14,"10:18",1,0,0,"roel alleen",2015-02-14 10:18:00,1
"234",2015-02-13,"11:24",1,0,0,"roel alleen",2015-02-13 11:24:00,1
"235",2015-02-12,"21:07",1,0,0,"roel alleen",2015-02-12 21:07:00,1
"236",2015-02-12,"15:39",1,0,0,"roel alleen",2015-02-12 15:39:00,1
"237",2015-02-12,"15:29",1,0,0,"roel alleen",2015-02-12 15:29:00,1
"238",2015-02-12,"13:13",1,0,0,"roel alleen",2015-02-12 13:13:00,1
"239",2015-02-11,"16:08",1,0,0,"roel alleen",2015-02-11 16:08:00,1
"240",2015-02-11,"09:56",1,0,0,"roel alleen",2015-02-11 09:56:00,1
"241",2015-02-10,"15:56",1,0,0,"roel alleen",2015-02-10 15:56:00,1
"242",2015-02-10,"14:52",1,0,0,"roel alleen",2015-02-10 14:52:00,1
"243",2015-02-10,"10:31",1,0,0,"roel alleen",2015-02-10 10:31:00,1
"244",2015-02-10,"09:28",1,0,0,"roel alleen",2015-02-10 09:28:00,1
"245",2015-02-09,"14:52",1,0,0,"roel alleen",2015-02-09 14:52:00,1
"246",2015-02-09,"13:28",1,0,0,"roel alleen",2015-02-09 13:28:00,1
"247",2015-02-09,"10:29",1,0,0,"roel alleen",2015-02-09 10:29:00,1
"248",2015-02-09,"09:31",1,0,0,"roel alleen",2015-02-09 09:31:00,1
"249",2015-02-08,"14:23",1,0,0,"roel alleen",2015-02-08 14:23:00,1
"250",2015-02-08,"11:20",1,0,0,"roel alleen",2015-02-08 11:20:00,1
"251",2015-02-08,"11:08",1,0,0,"roel alleen",2015-02-08 11:08:00,1
"252",2015-02-07,"14:57",1,0,0,"roel alleen",2015-02-07 14:57:00,1
"253",2015-02-07,"11:42",1,0,0,"roel alleen",2015-02-07 11:42:00,1
"254",2015-02-07,"10:57",1,0,0,"roel alleen",2015-02-07 10:57:00,1
"255",2015-02-06,"10:46",1,0,0,"roel alleen",2015-02-06 10:46:00,1
"256",2015-02-06,"10:32",1,0,0,"roel alleen",2015-02-06 10:32:00,1
"257",2015-02-05,"16:24",1,0,0,"roel alleen",2015-02-05 16:24:00,1
"258",2015-02-05,"16:20",1,0,0,"roel alleen",2015-02-05 16:20:00,1
"259",2015-02-05,"13:27",1,0,0,"roel alleen",2015-02-05 13:27:00,1
"260",2015-02-05,"11:19",1,0,0,"roel alleen",2015-02-05 11:19:00,1
"261",2015-02-05,"09:52",1,0,0,"roel alleen",2015-02-05 09:52:00,1
"262",2015-02-05,"09:43",1,0,0,"roel alleen",2015-02-05 09:43:00,1
"263",2015-02-04,"13:19",1,0,0,"roel alleen",2015-02-04 13:19:00,1
"264",2015-02-04,"11:23",1,0,0,"roel alleen",2015-02-04 11:23:00,1
"265",2015-02-04,"10:05",1,0,0,"roel alleen",2015-02-04 10:05:00,1
"266",2015-02-03,"15:45",1,0,0,"roel alleen",2015-02-03 15:45:00,1
"267",2015-02-03,"09:41",1,0,0,"roel alleen",2015-02-03 09:41:00,1
"268",2015-02-03,"09:19",1,0,0,"roel alleen",2015-02-03 09:19:00,1
"269",2015-02-02,"13:47",1,0,0,"roel alleen",2015-02-02 13:47:00,1
"270",2015-02-02,"12:10",1,0,0,"roel alleen",2015-02-02 12:10:00,1
"271",2015-02-02,"10:11",1,0,0,"roel alleen",2015-02-02 10:11:00,1
"272",2015-02-01,"18:34",1,0,0,"roel alleen",2015-02-01 18:34:00,1
"273",2015-02-01,"16:34",1,0,0,"roel alleen",2015-02-01 16:34:00,1
"274",2015-02-01,"10:45",1,0,0,"roel alleen",2015-02-01 10:45:00,1
"275",2015-02-01,"10:27",1,0,0,"roel alleen",2015-02-01 10:27:00,1
"276",2015-01-31,"15:35",1,0,0,"roel alleen",2015-01-31 15:35:00,1
"277",2015-01-31,"15:15",1,0,0,"roel alleen",2015-01-31 15:15:00,1
"278",2015-01-31,"10:47",1,0,0,"roel alleen",2015-01-31 10:47:00,1
"279",2015-01-31,"10:36",1,0,0,"roel alleen",2015-01-31 10:36:00,1
"280",2015-01-30,"16:38",1,0,0,"roel alleen",2015-01-30 16:38:00,1
"281",2015-01-30,"09:00",1,0,0,"roel alleen",2015-01-30 09:00:00,1
"282",2015-01-29,"13:47",1,0,0,"roel alleen",2015-01-29 13:47:00,1
"283",2015-01-29,"10:35",1,0,0,"roel alleen",2015-01-29 10:35:00,1
"284",2015-01-28,"16:38",1,0,0,"roel alleen",2015-01-28 16:38:00,1
"285",2015-01-28,"10:36",1,0,0,"roel alleen",2015-01-28 10:36:00,1
"286",2015-01-28,"09:04",1,0,0,"roel alleen",2015-01-28 09:04:00,1
"287",2015-01-27,"10:16",1,0,0,"roel alleen",2015-01-27 10:16:00,1
"288",2015-01-26,"13:43",1,0,0,"roel alleen",2015-01-26 13:43:00,1
"289",2015-01-26,"09:03",1,0,0,"roel alleen",2015-01-26 09:03:00,1
"290",2015-01-25,"15:39",1,0,0,"roel alleen",2015-01-25 15:39:00,1
"291",2015-01-25,"10:23",1,0,0,"roel alleen",2015-01-25 10:23:00,1
"292",2015-01-25,"10:18",1,0,0,"roel alleen",2015-01-25 10:18:00,1
"293",2015-01-24,"11:22",1,0,0,"roel alleen",2015-01-24 11:22:00,1
"294",2015-01-24,"11:13",1,0,0,"roel alleen",2015-01-24 11:13:00,1
"295",2015-01-23,"15:10",1,0,0,"roel alleen",2015-01-23 15:10:00,1
"296",2015-01-23,"10:48",1,0,0,"roel alleen",2015-01-23 10:48:00,1
"297",2015-01-23,"09:20",1,0,0,"roel alleen",2015-01-23 09:20:00,1
"298",2015-01-22,"10:14",1,0,0,"roel alleen",2015-01-22 10:14:00,1
"299",2015-01-21,"13:32",1,0,0,"roel alleen",2015-01-21 13:32:00,1
"300",2015-01-21,"11:01",1,0,0,"roel alleen",2015-01-21 11:01:00,1
"301",2015-01-21,"10:18",1,0,0,"roel alleen",2015-01-21 10:18:00,1
"302",2015-01-20,"16:48",1,0,0,"roel alleen",2015-01-20 16:48:00,1
"303",2015-01-20,"15:47",1,0,0,"roel alleen",2015-01-20 15:47:00,1
"304",2015-01-20,"10:10",1,0,0,"roel alleen",2015-01-20 10:10:00,1
"305",2015-01-20,"09:11",1,0,0,"roel alleen",2015-01-20 09:11:00,1
"306",2015-01-19,"11:40",1,0,0,"roel alleen",2015-01-19 11:40:00,1
"307",2015-01-19,"11:02",1,0,0,"roel alleen",2015-01-19 11:02:00,1
"308",2015-01-19,"10:15",1,0,0,"roel alleen",2015-01-19 10:15:00,1
"309",2015-01-18,"15:47",1,0,0,"roel alleen",2015-01-18 15:47:00,1
"310",2015-01-18,"10:45",1,0,0,"roel alleen",2015-01-18 10:45:00,1
"311",2015-01-18,"10:10",1,0,0,"roel alleen",2015-01-18 10:10:00,1
"312",2015-01-17,"11:35",1,0,0,"roel alleen",2015-01-17 11:35:00,1
"313",2015-01-17,"11:25",1,0,0,"roel alleen",2015-01-17 11:25:00,1
"314",2015-01-17,"08:34",1,0,0,"roel alleen",2015-01-17 08:34:00,1
"315",2015-01-16,"13:42",1,0,0,"roel alleen",2015-01-16 13:42:00,1
"316",2015-01-16,"11:09",1,0,0,"roel alleen",2015-01-16 11:09:00,1
"317",2015-01-15,"14:08",1,0,0,"roel alleen",2015-01-15 14:08:00,1
"318",2015-01-14,"17:36",1,0,0,"roel alleen",2015-01-14 17:36:00,1
"319",2015-01-14,"14:38",1,0,0,"roel alleen",2015-01-14 14:38:00,1
"320",2015-01-14,"09:14",1,0,0,"roel alleen",2015-01-14 09:14:00,1
"321",2015-01-13,"11:23",1,0,0,"roel alleen",2015-01-13 11:23:00,1
"322",2015-01-13,"08:54",1,0,0,"roel alleen",2015-01-13 08:54:00,1
"323",2015-01-12,"13:28",1,0,0,"roel alleen",2015-01-12 13:28:00,1
"324",2015-01-12,"13:04",1,0,0,"roel alleen",2015-01-12 13:04:00,1
"325",2015-01-12,"09:48",1,0,0,"roel alleen",2015-01-12 09:48:00,1
"326",2015-01-12,"09:05",1,0,0,"roel alleen",2015-01-12 09:05:00,1
"327",2015-01-11,"10:57",1,0,0,"roel alleen",2015-01-11 10:57:00,1
"328",2015-01-11,"10:38",1,0,0,"roel alleen",2015-01-11 10:38:00,1
"329",2015-01-11,"08:51",1,0,0,"roel alleen",2015-01-11 08:51:00,1
"330",2015-01-10,"17:03",1,0,0,"roel alleen",2015-01-10 17:03:00,1
"331",2015-01-10,"10:57",1,0,0,"roel alleen",2015-01-10 10:57:00,1
"332",2015-01-10,"10:45",1,0,0,"roel alleen",2015-01-10 10:45:00,1
"333",2015-01-09,"14:17",1,0,0,"roel alleen",2015-01-09 14:17:00,1
"334",2015-01-09,"09:14",1,0,0,"roel alleen",2015-01-09 09:14:00,1
"335",2015-01-09,"09:14",1,0,0,"roel alleen",2015-01-09 09:14:00,1
"336",2015-01-08,"12:46",1,0,0,"roel alleen",2015-01-08 12:46:00,1
"337",2015-01-08,"12:29",1,0,0,"roel alleen",2015-01-08 12:29:00,1
"338",2015-01-08,"10:08",1,0,0,"roel alleen",2015-01-08 10:08:00,1
"339",2015-01-07,"13:35",1,0,0,"roel alleen",2015-01-07 13:35:00,1
"340",2015-01-07,"10:01",1,0,0,"roel alleen",2015-01-07 10:01:00,1
"341",2015-01-07,"09:26",1,0,0,"roel alleen",2015-01-07 09:26:00,1
"342",2015-01-06,"14:25",1,0,0,"roel alleen",2015-01-06 14:25:00,1
"343",2015-01-06,"09:27",1,0,0,"roel alleen",2015-01-06 09:27:00,1
"344",2015-01-05,"15:27",1,0,0,"roel alleen",2015-01-05 15:27:00,1
"345",2015-01-05,"12:56",1,0,0,"roel alleen",2015-01-05 12:56:00,1
"346",2015-01-05,"10:37",1,0,0,"roel alleen",2015-01-05 10:37:00,1
"347",2015-01-05,"09:14",1,0,0,"roel alleen",2015-01-05 09:14:00,1
"348",2015-01-04,"16:16",1,0,0,"roel alleen",2015-01-04 16:16:00,1
"349",2015-01-04,"15:42",1,0,0,"roel alleen",2015-01-04 15:42:00,1
"350",2015-01-04,"11:06",1,0,0,"roel alleen",2015-01-04 11:06:00,1
"351",2015-01-04,"11:06",1,0,0,"roel alleen",2015-01-04 11:06:00,1
"352",2015-01-03,"10:55",1,0,0,"roel alleen",2015-01-03 10:55:00,1
"353",2015-01-02,"15:31",1,0,0,"roel alleen",2015-01-02 15:31:00,1
"354",2015-01-02,"11:20",1,0,0,"roel alleen",2015-01-02 11:20:00,1
"355",2015-01-01,"16:05",1,0,0,"roel alleen",2015-01-01 16:05:00,1
"356",2015-01-01,"15:39",1,0,0,"roel alleen",2015-01-01 15:39:00,1
"357",2014-12-31,"20:04",1,0,0,"roel alleen",2014-12-31 20:04:00,1
"358",2014-12-31,"15:40",1,0,0,"roel alleen",2014-12-31 15:40:00,1
"359",2014-12-31,"13:53",1,0,0,"roel alleen",2014-12-31 13:53:00,1
"360",2014-12-31,"09:41",1,0,0,"roel alleen",2014-12-31 09:41:00,1
"361",2014-12-30,"15:15",1,0,0,"roel alleen",2014-12-30 15:15:00,1
"362",2014-12-30,"10:26",1,0,0,"roel alleen",2014-12-30 10:26:00,1
"363",2014-12-30,"10:06",1,0,0,"roel alleen",2014-12-30 10:06:00,1
"364",2014-12-29,"15:01",1,0,0,"roel alleen",2014-12-29 15:01:00,1
"365",2014-12-29,"09:48",1,0,0,"roel alleen",2014-12-29 09:48:00,1
"366",2014-12-29,"09:30",1,0,0,"roel alleen",2014-12-29 09:30:00,1
"367",2014-12-28,"15:28",1,0,0,"roel alleen",2014-12-28 15:28:00,1
"368",2014-12-28,"15:13",1,0,0,"roel alleen",2014-12-28 15:13:00,1
"369",2014-12-28,"10:57",1,0,0,"roel alleen",2014-12-28 10:57:00,1
"370",2014-12-28,"10:43",1,0,0,"roel alleen",2014-12-28 10:43:00,1
"371",2014-12-27,"12:47",1,0,0,"roel alleen",2014-12-27 12:47:00,1
"372",2014-12-27,"12:40",1,0,0,"roel alleen",2014-12-27 12:40:00,1
"373",2014-12-27,"12:18",1,0,0,"roel alleen",2014-12-27 12:18:00,1
"374",2014-12-26,"23:00",1,0,0,"roel alleen",2014-12-26 23:00:00,1
"375",2014-12-26,"15:21",1,0,0,"roel alleen",2014-12-26 15:21:00,1
"376",2014-12-26,"14:59",1,0,0,"roel alleen",2014-12-26 14:59:00,1
"377",2014-12-26,"12:28",1,0,0,"roel alleen",2014-12-26 12:28:00,1
"378",2014-12-26,"11:59",1,0,0,"roel alleen",2014-12-26 11:59:00,1
"379",2014-12-25,"21:34",1,0,0,"roel alleen",2014-12-25 21:34:00,1
"380",2014-12-25,"16:16",1,0,0,"roel alleen",2014-12-25 16:16:00,1
"381",2014-12-25,"16:06",1,0,0,"roel alleen",2014-12-25 16:06:00,1
"382",2014-12-25,"11:25",1,0,0,"roel alleen",2014-12-25 11:25:00,1
"383",2014-12-25,"11:06",1,0,0,"roel alleen",2014-12-25 11:06:00,1
"384",2014-12-24,"13:32",1,0,0,"roel alleen",2014-12-24 13:32:00,1
"385",2014-12-24,"09:21",1,0,0,"roel alleen",2014-12-24 09:21:00,1
"386",2014-12-23,"20:54",1,0,0,"roel alleen",2014-12-23 20:54:00,1
"387",2014-12-23,"13:49",1,0,0,"roel alleen",2014-12-23 13:49:00,1
"388",2014-12-23,"10:54",1,0,0,"roel alleen",2014-12-23 10:54:00,1
"389",2014-12-23,"09:41",1,0,0,"roel alleen",2014-12-23 09:41:00,1
"390",2014-12-22,"09:16",1,0,0,"roel alleen",2014-12-22 09:16:00,1
"391",2014-12-21,"15:37",1,0,0,"roel alleen",2014-12-21 15:37:00,1
"392",2014-12-21,"15:16",1,0,0,"roel alleen",2014-12-21 15:16:00,1
"393",2014-12-21,"11:11",1,0,0,"roel alleen",2014-12-21 11:11:00,1
"394",2014-12-20,"15:23",1,0,0,"roel alleen",2014-12-20 15:23:00,1
"395",2014-12-20,"15:20",1,0,0,"roel alleen",2014-12-20 15:20:00,1
"396",2014-12-20,"10:54",1,0,0,"roel alleen",2014-12-20 10:54:00,1
"397",2014-12-20,"10:46",1,0,0,"roel alleen",2014-12-20 10:46:00,1
"398",2014-12-19,"13:10",1,0,0,"roel alleen",2014-12-19 13:10:00,1
"399",2014-12-19,"09:09",1,0,0,"roel alleen",2014-12-19 09:09:00,1
"400",2014-12-18,"21:59",1,0,0,"roel alleen",2014-12-18 21:59:00,1
"401",2014-12-18,"16:11",1,0,0,"roel alleen",2014-12-18 16:11:00,1
"402",2014-12-18,"11:35",1,0,0,"roel alleen",2014-12-18 11:35:00,1
"403",2014-12-17,"20:25",1,0,0,"roel alleen",2014-12-17 20:25:00,1
"404",2014-12-17,"09:45",1,0,0,"roel alleen",2014-12-17 09:45:00,1
"405",2014-12-17,"09:45",1,0,0,"roel alleen",2014-12-17 09:45:00,1
"406",2014-12-16,"10:05",1,0,0,"roel alleen",2014-12-16 10:05:00,1
"407",2014-12-16,"10:05",1,0,0,"roel alleen",2014-12-16 10:05:00,1
"408",2014-12-12,"10:23",1,0,0,"roel alleen",2014-12-12 10:23:00,1
"409",2014-12-12,"10:07",1,0,0,"roel alleen",2014-12-12 10:07:00,1
"410",2014-12-11,"10:21",1,0,0,"roel alleen",2014-12-11 10:21:00,1
"411",2014-12-10,"16:31",1,0,0,"roel alleen",2014-12-10 16:31:00,1
"412",2014-12-10,"12:35",1,0,0,"roel alleen",2014-12-10 12:35:00,1
"413",2014-12-10,"12:29",1,0,0,"roel alleen",2014-12-10 12:29:00,1
"414",2014-12-10,"10:15",1,0,0,"roel alleen",2014-12-10 10:15:00,1
"415",2014-12-10,"08:12",1,0,0,"roel alleen",2014-12-10 08:12:00,1
"416",2014-12-10,"06:55",1,0,0,"roel alleen",2014-12-10 06:55:00,1
"417",2014-12-09,"15:14",1,0,0,"roel alleen",2014-12-09 15:14:00,1
"418",2014-12-09,"13:01",1,0,0,"roel alleen",2014-12-09 13:01:00,1
"419",2014-12-09,"09:56",1,0,0,"roel alleen",2014-12-09 09:56:00,1
"420",2014-12-09,"08:32",1,0,0,"roel alleen",2014-12-09 08:32:00,1
"421",2014-12-08,"13:27",1,0,0,"roel alleen",2014-12-08 13:27:00,1
"422",2014-12-08,"09:57",1,0,0,"roel alleen",2014-12-08 09:57:00,1
"423",2014-12-07,"15:29",1,0,0,"roel alleen",2014-12-07 15:29:00,1
"424",2014-12-07,"11:26",1,0,0,"roel alleen",2014-12-07 11:26:00,1
"425",2014-12-07,"11:00",1,0,0,"roel alleen",2014-12-07 11:00:00,1
"426",2014-12-06,"16:08",1,0,0,"roel alleen",2014-12-06 16:08:00,1
"427",2014-12-06,"16:08",1,0,0,"roel alleen",2014-12-06 16:08:00,1
"428",2014-12-06,"15:03",1,0,0,"roel alleen",2014-12-06 15:03:00,1
"429",2014-12-06,"14:59",1,0,0,"roel alleen",2014-12-06 14:59:00,1
"430",2014-12-06,"11:39",1,0,0,"roel alleen",2014-12-06 11:39:00,1
"431",2014-12-05,"12:22",1,0,0,"roel alleen",2014-12-05 12:22:00,1
"432",2014-12-05,"10:21",1,0,0,"roel alleen",2014-12-05 10:21:00,1
"433",2014-12-05,"08:33",1,0,0,"roel alleen",2014-12-05 08:33:00,1
"434",2014-12-04,"13:44",1,0,0,"roel alleen",2014-12-04 13:44:00,1
