datum,tijd,cat,counter,datetime,dag,tijduren,dagdeel,etmaalGemiddeldeTempGradenCelsius,zonneschijnUren,stralingJoulePerVierkanteCm,EtmaalNeerslagMM,gemLuchtdrukHectoPascal,Open,High,Low,Close,Volume,Adjusted Close
2015-03-27,09:00,roel alleen,1,2015-03-27T08:00:00Z,vrijdag,9,ochtend,5.8,5.3,1175,0,1017.9,488.399994,488.600006,483.440002,485.730011,0,485.730011
2015-03-26,19:06,roel alleen,1,2015-03-26T18:06:00Z,donderdag,19.1,avond,5,1,495,6.8,1006.3,486.279999,487.480011,480.959991,486.369995,0,486.369995
2015-03-26,14:07,roel alleen,1,2015-03-26T13:07:00Z,donderdag,14.1166666666667,middag,5,1,495,6.8,1006.3,486.279999,487.480011,480.959991,486.369995,0,486.369995
2015-03-26,12:46,roel alleen,1,2015-03-26T11:46:00Z,donderdag,12.7666666666667,middag,5,1,495,6.8,1006.3,486.279999,487.480011,480.959991,486.369995,0,486.369995
2015-03-26,10:46,roel alleen,1,2015-03-26T09:46:00Z,donderdag,10.7666666666667,ochtend,5,1,495,6.8,1006.3,486.279999,487.480011,480.959991,486.369995,0,486.369995
2015-03-25,16:34,roel alleen,1,2015-03-25T15:34:00Z,woensdag,16.5666666666667,middag,6,0.1,509,5.6,1008.2,497.350006,499.679993,490.920013,491.640015,0,491.640015
2015-03-25,14:43,roel alleen,1,2015-03-25T13:43:00Z,woensdag,14.7166666666667,middag,6,0.1,509,5.6,1008.2,497.350006,499.679993,490.920013,491.640015,0,491.640015
2015-03-25,13:59,roel alleen,1,2015-03-25T12:59:00Z,woensdag,13.9833333333333,middag,6,0.1,509,5.6,1008.2,497.350006,499.679993,490.920013,491.640015,0,491.640015
2015-03-25,10:28,roel alleen,1,2015-03-25T09:28:00Z,woensdag,10.4666666666667,ochtend,6,0.1,509,5.6,1008.2,497.350006,499.679993,490.920013,491.640015,0,491.640015
2015-03-24,11:33,roel alleen,1,2015-03-24T10:33:00Z,dinsdag,11.55,ochtend,5.1,3.1,869,0.5,1008.4,495.75,500.440002,494.98999,498.660004,0,498.660004
2015-03-23,14:57,roel alleen,1,2015-03-23T13:57:00Z,maandag,14.95,middag,2.5,5.5,1005,0,1015.8,499.559998,499.649994,495.320007,497.549988,0,497.549988
2015-03-23,13:21,roel alleen,1,2015-03-23T12:21:00Z,maandag,13.35,middag,2.5,5.5,1005,0,1015.8,499.559998,499.649994,495.320007,497.549988,0,497.549988
2015-03-23,09:49,roel alleen,1,2015-03-23T08:49:00Z,maandag,9.81666666666667,ochtend,2.5,5.5,1005,0,1015.8,499.559998,499.649994,495.320007,497.549988,0,497.549988
2015-03-22,11:58,roel alleen,1,2015-03-22T10:58:00Z,zondag,11.9666666666667,ochtend,4.3,5.9,1182,0,1025.2,NA,NA,NA,NA,NA,NA
2015-03-22,11:14,roel alleen,1,2015-03-22T10:14:00Z,zondag,11.2333333333333,ochtend,4.3,5.9,1182,0,1025.2,NA,NA,NA,NA,NA,NA
2015-03-21,16:42,roel alleen,1,2015-03-21T15:42:00Z,zaterdag,16.7,middag,6.5,2.6,793,1.4,1020.5,NA,NA,NA,NA,NA,NA
2015-03-21,11:57,roel alleen,1,2015-03-21T10:57:00Z,zaterdag,11.95,ochtend,6.5,2.6,793,1.4,1020.5,NA,NA,NA,NA,NA,NA
2015-03-21,11:32,roel alleen,1,2015-03-21T10:32:00Z,zaterdag,11.5333333333333,ochtend,6.5,2.6,793,1.4,1020.5,NA,NA,NA,NA,NA,NA
2015-03-20,10:14,roel alleen,1,2015-03-20T09:14:00Z,vrijdag,10.2333333333333,ochtend,4.7,2.6,819,-0.1,1025.4,497.170013,500.660004,495.450012,499.119995,0,499.119995
2015-03-20,09:20,roel alleen,1,2015-03-20T08:20:00Z,vrijdag,9.33333333333333,ochtend,4.7,2.6,819,-0.1,1025.4,497.170013,500.660004,495.450012,499.119995,0,499.119995
2015-03-19,09:43,roel alleen,1,2015-03-19T08:43:00Z,donderdag,9.71666666666667,ochtend,6.7,5.1,943,0,1029,497.079987,499.940002,494.700012,496.01001,0,496.01001
2015-03-18,13:21,roel alleen,1,2015-03-18T12:21:00Z,woensdag,13.35,middag,5.8,0,304,0,1028.7,495.440002,496.649994,492.309998,496.630005,0,496.630005
2015-03-18,10:44,roel alleen,1,2015-03-18T09:44:00Z,woensdag,10.7333333333333,ochtend,5.8,0,304,0,1028.7,495.440002,496.649994,492.309998,496.630005,0,496.630005
2015-03-17,11:04,roel alleen,1,2015-03-17T10:04:00Z,dinsdag,11.0666666666667,ochtend,7.1,9.4,1326,0,1025,498.480011,499.299988,492.700012,494.399994,0,494.399994
2015-03-17,09:02,roel alleen,1,2015-03-17T08:02:00Z,dinsdag,9.03333333333333,ochtend,7.1,9.4,1326,0,1025,498.480011,499.299988,492.700012,494.399994,0,494.399994
2015-03-16,10:42,roel alleen,1,2015-03-16T09:42:00Z,maandag,10.7,ochtend,6.6,8,1254,0,1024,493.950012,498.660004,493.950012,498.029999,0,498.029999
2015-03-16,09:50,roel alleen,1,2015-03-16T08:50:00Z,maandag,9.83333333333333,ochtend,6.6,8,1254,0,1024,493.950012,498.660004,493.950012,498.029999,0,498.029999
2015-03-15,14:20,roel alleen,1,2015-03-15T13:20:00Z,zondag,14.3333333333333,middag,5.7,0.2,381,-0.1,1027.8,NA,NA,NA,NA,NA,NA
2015-03-13,12:01,roel alleen,1,2015-03-13T11:01:00Z,vrijdag,12.0166666666667,middag,4.9,10.7,1428,0,1025.8,493.209991,493.619995,489.320007,492.480011,0,492.480011
2015-03-13,09:05,roel alleen,1,2015-03-13T08:05:00Z,vrijdag,9.08333333333333,ochtend,4.9,10.7,1428,0,1025.8,493.209991,493.619995,489.320007,492.480011,0,492.480011
2015-03-12,10:40,roel alleen,1,2015-03-12T09:40:00Z,donderdag,10.6666666666667,ochtend,6,10.7,1454,0,1029.6,492.589996,494.570007,490.910004,491.640015,0,491.640015
2015-03-12,10:01,roel alleen,1,2015-03-12T09:01:00Z,donderdag,10.0166666666667,ochtend,6,10.7,1454,0,1029.6,492.589996,494.570007,490.910004,491.640015,0,491.640015
2015-03-11,15:19,roel alleen,1,2015-03-11T14:19:00Z,woensdag,15.3166666666667,middag,3.2,7.2,1249,0,1031.5,484.179993,492.600006,484.049988,491.929993,0,491.929993
2015-03-11,12:33,roel alleen,1,2015-03-11T11:33:00Z,woensdag,12.55,middag,3.2,7.2,1249,0,1031.5,484.179993,492.600006,484.049988,491.929993,0,491.929993
2015-03-11,09:50,roel alleen,1,2015-03-11T08:50:00Z,woensdag,9.83333333333333,ochtend,3.2,7.2,1249,0,1031.5,484.179993,492.600006,484.049988,491.929993,0,491.929993
2015-03-11,08:36,roel alleen,1,2015-03-11T07:36:00Z,woensdag,8.6,ochtend,3.2,7.2,1249,0,1031.5,484.179993,492.600006,484.049988,491.929993,0,491.929993
2015-03-10,09:48,roel alleen,1,2015-03-10T08:48:00Z,dinsdag,9.8,ochtend,6.4,9.3,1349,-0.1,1029.2,486.880005,488.51001,482.130005,483.100006,0,483.100006
2015-03-10,08:19,roel alleen,1,2015-03-10T07:19:00Z,dinsdag,8.31666666666667,ochtend,6.4,9.3,1349,-0.1,1029.2,486.880005,488.51001,482.130005,483.100006,0,483.100006
2015-03-09,10:02,roel alleen,1,2015-03-09T09:02:00Z,maandag,10.0333333333333,ochtend,8,5.7,905,0.6,1026,487.399994,488.209991,484.76001,488.209991,0,488.209991
2015-03-08,09:37,roel alleen,1,2015-03-08T08:37:00Z,zondag,9.61666666666667,ochtend,8.5,10.1,1311,0.3,1023.1,NA,NA,NA,NA,NA,NA
2015-03-08,09:24,roel alleen,1,2015-03-08T08:24:00Z,zondag,9.4,ochtend,8.5,10.1,1311,0.3,1023.1,NA,NA,NA,NA,NA,NA
2015-03-07,13:48,roel alleen,1,2015-03-07T12:48:00Z,zaterdag,13.8,middag,8.5,5.1,887,0,1026.8,NA,NA,NA,NA,NA,NA
2015-03-07,11:30,roel alleen,1,2015-03-07T10:30:00Z,zaterdag,11.5,ochtend,8.5,5.1,887,0,1026.8,NA,NA,NA,NA,NA,NA
2015-03-06,10:48,roel alleen,1,2015-03-06T09:48:00Z,vrijdag,10.8,ochtend,6.9,2,592,0,1034.2,488.549988,492.359985,488.070007,489.839996,0,489.839996
2015-03-06,09:48,roel alleen,1,2015-03-06T08:48:00Z,vrijdag,9.8,ochtend,6.9,2,592,0,1034.2,488.549988,492.359985,488.070007,489.839996,0,489.839996
2015-03-05,14:12,roel alleen,1,2015-03-05T13:12:00Z,donderdag,14.2,middag,5.8,6.6,978,0,1037.1,484.959991,489.359985,484.829987,488.959991,0,488.959991
2015-03-04,14:14,roel alleen,1,2015-03-04T13:14:00Z,woensdag,14.2333333333333,middag,5.7,1.2,482,0.2,1025.8,481.220001,483.570007,478.799988,483.570007,0,483.570007
2015-03-04,09:49,roel alleen,1,2015-03-04T08:49:00Z,woensdag,9.81666666666667,ochtend,5.7,1.2,482,0.2,1025.8,481.220001,483.570007,478.799988,483.570007,0,483.570007
2015-03-04,09:06,roel alleen,1,2015-03-04T08:06:00Z,woensdag,9.1,ochtend,5.7,1.2,482,0.2,1025.8,481.220001,483.570007,478.799988,483.570007,0,483.570007
2015-03-03,14:03,roel alleen,1,2015-03-03T13:03:00Z,dinsdag,14.05,middag,5.3,3.4,546,3.6,1015,486.309998,486.790009,479.549988,480.059998,0,480.059998
2015-03-03,10:11,roel alleen,1,2015-03-03T09:11:00Z,dinsdag,10.1833333333333,ochtend,5.3,3.4,546,3.6,1015,486.309998,486.790009,479.549988,480.059998,0,480.059998
2015-03-03,08:42,roel alleen,1,2015-03-03T07:42:00Z,dinsdag,8.7,ochtend,5.3,3.4,546,3.6,1015,486.309998,486.790009,479.549988,480.059998,0,480.059998
2015-03-02,13:12,roel alleen,1,2015-03-02T12:12:00Z,maandag,13.2,middag,5.7,6.9,840,0.2,1005.7,484.359985,487.01001,483.369995,485.839996,0,485.839996
2015-03-02,09:21,roel alleen,1,2015-03-02T08:21:00Z,maandag,9.35,ochtend,5.7,6.9,840,0.2,1005.7,484.359985,487.01001,483.369995,485.839996,0,485.839996
2015-03-01,16:15,roel alleen,1,2015-03-01T15:15:00Z,zondag,16.25,middag,8.1,7.9,1079,7.3,998.9,NA,NA,NA,NA,NA,NA
2015-03-01,12:06,roel alleen,1,2015-03-01T11:06:00Z,zondag,12.1,middag,8.1,7.9,1079,7.3,998.9,NA,NA,NA,NA,NA,NA
2015-03-01,09:50,roel alleen,1,2015-03-01T08:50:00Z,zondag,9.83333333333333,ochtend,8.1,7.9,1079,7.3,998.9,NA,NA,NA,NA,NA,NA
2015-03-01,09:31,roel alleen,1,2015-03-01T08:31:00Z,zondag,9.51666666666667,ochtend,8.1,7.9,1079,7.3,998.9,NA,NA,NA,NA,NA,NA
2015-02-28,20:51,roel alleen,1,2015-02-28T19:51:00Z,zaterdag,20.85,avond,5.3,3.6,754,-0.1,1012.3,NA,NA,NA,NA,NA,NA
2015-02-28,15:35,roel alleen,1,2015-02-28T14:35:00Z,zaterdag,15.5833333333333,middag,5.3,3.6,754,-0.1,1012.3,NA,NA,NA,NA,NA,NA
2015-02-28,10:44,roel alleen,1,2015-02-28T09:44:00Z,zaterdag,10.7333333333333,ochtend,5.3,3.6,754,-0.1,1012.3,NA,NA,NA,NA,NA,NA
2015-02-28,10:22,roel alleen,1,2015-02-28T09:22:00Z,zaterdag,10.3666666666667,ochtend,5.3,3.6,754,-0.1,1012.3,NA,NA,NA,NA,NA,NA
2015-02-28,10:20,roel alleen,1,2015-02-28T09:20:00Z,zaterdag,10.3333333333333,ochtend,5.3,3.6,754,-0.1,1012.3,NA,NA,NA,NA,NA,NA
2015-02-27,13:08,roel alleen,1,2015-02-27T12:08:00Z,vrijdag,13.1333333333333,middag,4.1,7.5,822,0,1017.3,482.380005,483.929993,479.929993,483.929993,0,483.929993
2015-02-27,10:39,roel alleen,1,2015-02-27T09:39:00Z,vrijdag,10.65,ochtend,4.1,7.5,822,0,1017.3,482.380005,483.929993,479.929993,483.929993,0,483.929993
2015-02-27,09:43,roel alleen,1,2015-02-27T08:43:00Z,vrijdag,9.71666666666667,ochtend,4.1,7.5,822,0,1017.3,482.380005,483.929993,479.929993,483.929993,0,483.929993
2015-02-26,14:28,roel alleen,1,2015-02-26T13:28:00Z,donderdag,14.4666666666667,middag,6.5,0,240,8,1012.8,478.790009,482.609985,477.899994,482.470001,0,482.470001
2015-02-26,09:28,roel alleen,1,2015-02-26T08:28:00Z,donderdag,9.46666666666667,ochtend,6.5,0,240,8,1012.8,478.790009,482.609985,477.899994,482.470001,0,482.470001
2015-02-25,11:58,roel alleen,1,2015-02-25T10:58:00Z,woensdag,11.9666666666667,ochtend,4.5,2.7,353,2.3,1015.9,479.799988,481.089996,477.059998,478.529999,0,478.529999
2015-02-25,10:41,roel alleen,1,2015-02-25T09:41:00Z,woensdag,10.6833333333333,ochtend,4.5,2.7,353,2.3,1015.9,479.799988,481.089996,477.059998,478.529999,0,478.529999
2015-02-25,08:57,roel alleen,1,2015-02-25T07:57:00Z,woensdag,8.95,ochtend,4.5,2.7,353,2.3,1015.9,479.799988,481.089996,477.059998,478.529999,0,478.529999
2015-02-24,13:06,roel alleen,1,2015-02-24T12:06:00Z,dinsdag,13.1,middag,5.8,5.8,785,3.7,1003.2,476.049988,480.600006,475.75,479.940002,0,479.940002
2015-02-24,11:36,roel alleen,1,2015-02-24T10:36:00Z,dinsdag,11.6,ochtend,5.8,5.8,785,3.7,1003.2,476.049988,480.600006,475.75,479.940002,0,479.940002
2015-02-24,09:20,roel alleen,1,2015-02-24T08:20:00Z,dinsdag,9.33333333333333,ochtend,5.8,5.8,785,3.7,1003.2,476.049988,480.600006,475.75,479.940002,0,479.940002
2015-02-23,15:52,roel alleen,1,2015-02-23T14:52:00Z,maandag,15.8666666666667,middag,6.2,6.1,842,2,992.3,474.119995,475.220001,472.5,475.220001,0,475.220001
2015-02-23,11:56,roel alleen,1,2015-02-23T10:56:00Z,maandag,11.9333333333333,ochtend,6.2,6.1,842,2,992.3,474.119995,475.220001,472.5,475.220001,0,475.220001
2015-02-23,11:10,roel alleen,1,2015-02-23T10:10:00Z,maandag,11.1666666666667,ochtend,6.2,6.1,842,2,992.3,474.119995,475.220001,472.5,475.220001,0,475.220001
2015-02-23,09:20,roel alleen,1,2015-02-23T08:20:00Z,maandag,9.33333333333333,ochtend,6.2,6.1,842,2,992.3,474.119995,475.220001,472.5,475.220001,0,475.220001
2015-02-22,16:33,roel alleen,1,2015-02-22T15:33:00Z,zondag,16.55,middag,3.1,6.9,779,4.3,1004.7,NA,NA,NA,NA,NA,NA
2015-02-22,11:44,roel alleen,1,2015-02-22T10:44:00Z,zondag,11.7333333333333,ochtend,3.1,6.9,779,4.3,1004.7,NA,NA,NA,NA,NA,NA
2015-02-22,10:07,roel alleen,1,2015-02-22T09:07:00Z,zondag,10.1166666666667,ochtend,3.1,6.9,779,4.3,1004.7,NA,NA,NA,NA,NA,NA
2015-02-21,09:35,roel alleen,1,2015-02-21T08:35:00Z,zaterdag,9.58333333333333,ochtend,3.9,1.7,509,2.1,999.1,NA,NA,NA,NA,NA,NA
2015-02-20,14:43,roel alleen,1,2015-02-20T13:43:00Z,vrijdag,14.7166666666667,middag,5.3,0,125,22.9,1005.4,468.980011,469.850006,466.149994,469.850006,0,469.850006
2015-02-20,11:12,roel alleen,1,2015-02-20T10:12:00Z,vrijdag,11.2,ochtend,5.3,0,125,22.9,1005.4,468.980011,469.850006,466.149994,469.850006,0,469.850006
2015-02-19,14:43,roel alleen,1,2015-02-19T13:43:00Z,donderdag,14.7166666666667,middag,3.9,8.8,912,1.2,1024.1,466.929993,470.450012,465.459991,469.790009,0,469.790009
2015-02-19,11:00,roel alleen,1,2015-02-19T10:00:00Z,donderdag,11,ochtend,3.9,8.8,912,1.2,1024.1,466.929993,470.450012,465.459991,469.790009,0,469.790009
2015-02-19,10:03,roel alleen,1,2015-02-19T09:03:00Z,donderdag,10.05,ochtend,3.9,8.8,912,1.2,1024.1,466.929993,470.450012,465.459991,469.790009,0,469.790009
2015-02-18,13:16,roel alleen,1,2015-02-18T12:16:00Z,woensdag,13.2666666666667,middag,2.5,8.8,948,0,1037.6,465.880005,467.320007,465.279999,467.320007,0,467.320007
2015-02-18,11:38,roel alleen,1,2015-02-18T10:38:00Z,woensdag,11.6333333333333,ochtend,2.5,8.8,948,0,1037.6,465.880005,467.320007,465.279999,467.320007,0,467.320007
2015-02-18,09:28,roel alleen,1,2015-02-18T08:28:00Z,woensdag,9.46666666666667,ochtend,2.5,8.8,948,0,1037.6,465.880005,467.320007,465.279999,467.320007,0,467.320007
2015-02-17,14:00,roel alleen,1,2015-02-17T13:00:00Z,dinsdag,14,middag,3.7,5.4,677,0.1,1033.5,460.179993,464.410004,457.869995,463.420013,0,463.420013
2015-02-17,10:12,roel alleen,1,2015-02-17T09:12:00Z,dinsdag,10.2,ochtend,3.7,5.4,677,0.1,1033.5,460.179993,464.410004,457.869995,463.420013,0,463.420013
2015-02-17,09:33,roel alleen,1,2015-02-17T08:33:00Z,dinsdag,9.55,ochtend,3.7,5.4,677,0.1,1033.5,460.179993,464.410004,457.869995,463.420013,0,463.420013
2015-02-16,14:26,roel alleen,1,2015-02-16T13:26:00Z,maandag,14.4333333333333,middag,1.3,7.9,764,0,1018.3,465.140015,465.369995,462,462.820007,0,462.820007
2015-02-16,11:46,roel alleen,1,2015-02-16T10:46:00Z,maandag,11.7666666666667,ochtend,1.3,7.9,764,0,1018.3,465.140015,465.369995,462,462.820007,0,462.820007
2015-02-16,09:49,roel alleen,1,2015-02-16T08:49:00Z,maandag,9.81666666666667,ochtend,1.3,7.9,764,0,1018.3,465.140015,465.369995,462,462.820007,0,462.820007
2015-02-15,14:56,roel alleen,1,2015-02-15T13:56:00Z,zondag,14.9333333333333,middag,3.5,8.6,812,0,1014.5,NA,NA,NA,NA,NA,NA
2015-02-15,09:42,roel alleen,1,2015-02-15T08:42:00Z,zondag,9.7,ochtend,3.5,8.6,812,0,1014.5,NA,NA,NA,NA,NA,NA
2015-02-15,09:27,roel alleen,1,2015-02-15T08:27:00Z,zondag,9.45,ochtend,3.5,8.6,812,0,1014.5,NA,NA,NA,NA,NA,NA
2015-02-14,14:31,roel alleen,1,2015-02-14T13:31:00Z,zaterdag,14.5166666666667,middag,6.8,1.2,321,-0.1,1007.2,NA,NA,NA,NA,NA,NA
2015-02-14,10:44,roel alleen,1,2015-02-14T09:44:00Z,zaterdag,10.7333333333333,ochtend,6.8,1.2,321,-0.1,1007.2,NA,NA,NA,NA,NA,NA
2015-02-14,10:18,roel alleen,1,2015-02-14T09:18:00Z,zaterdag,10.3,ochtend,6.8,1.2,321,-0.1,1007.2,NA,NA,NA,NA,NA,NA
2015-02-13,11:24,roel alleen,1,2015-02-13T10:24:00Z,vrijdag,11.4,ochtend,6,6.4,705,-0.1,1011.1,462.429993,466.059998,461.859985,464.899994,0,464.899994
2015-02-12,21:07,roel alleen,1,2015-02-12T20:07:00Z,donderdag,21.1166666666667,avond,3.8,0,178,0,1020.9,457.709991,463.790009,457.709991,460.429993,0,460.429993
2015-02-12,15:39,roel alleen,1,2015-02-12T14:39:00Z,donderdag,15.65,middag,3.8,0,178,0,1020.9,457.709991,463.790009,457.709991,460.429993,0,460.429993
2015-02-12,15:29,roel alleen,1,2015-02-12T14:29:00Z,donderdag,15.4833333333333,middag,3.8,0,178,0,1020.9,457.709991,463.790009,457.709991,460.429993,0,460.429993
2015-02-12,13:13,roel alleen,1,2015-02-12T12:13:00Z,donderdag,13.2166666666667,middag,3.8,0,178,0,1020.9,457.709991,463.790009,457.709991,460.429993,0,460.429993
2015-02-11,16:08,roel alleen,1,2015-02-11T15:08:00Z,woensdag,16.1333333333333,middag,4.3,0,170,0,1025.7,455.649994,459.059998,454.829987,458.269989,0,458.269989
2015-02-11,09:56,roel alleen,1,2015-02-11T08:56:00Z,woensdag,9.93333333333333,ochtend,4.3,0,170,0,1025.7,455.649994,459.059998,454.829987,458.269989,0,458.269989
2015-02-10,15:56,roel alleen,1,2015-02-10T14:56:00Z,dinsdag,15.9333333333333,middag,5.7,0,142,-0.1,1032.2,451.5,456.029999,449.540009,453.799988,0,453.799988
2015-02-10,14:52,roel alleen,1,2015-02-10T13:52:00Z,dinsdag,14.8666666666667,middag,5.7,0,142,-0.1,1032.2,451.5,456.029999,449.540009,453.799988,0,453.799988
2015-02-10,10:31,roel alleen,1,2015-02-10T09:31:00Z,dinsdag,10.5166666666667,ochtend,5.7,0,142,-0.1,1032.2,451.5,456.029999,449.540009,453.799988,0,453.799988
2015-02-10,09:28,roel alleen,1,2015-02-10T08:28:00Z,dinsdag,9.46666666666667,ochtend,5.7,0,142,-0.1,1032.2,451.5,456.029999,449.540009,453.799988,0,453.799988
2015-02-09,14:52,roel alleen,1,2015-02-09T13:52:00Z,maandag,14.8666666666667,middag,5.6,0.7,245,-0.1,1031.3,451.100006,451.640015,447.23999,450.959991,0,450.959991
2015-02-09,13:28,roel alleen,1,2015-02-09T12:28:00Z,maandag,13.4666666666667,middag,5.6,0.7,245,-0.1,1031.3,451.100006,451.640015,447.23999,450.959991,0,450.959991
2015-02-09,10:29,roel alleen,1,2015-02-09T09:29:00Z,maandag,10.4833333333333,ochtend,5.6,0.7,245,-0.1,1031.3,451.100006,451.640015,447.23999,450.959991,0,450.959991
2015-02-09,09:31,roel alleen,1,2015-02-09T08:31:00Z,maandag,9.51666666666667,ochtend,5.6,0.7,245,-0.1,1031.3,451.100006,451.640015,447.23999,450.959991,0,450.959991
2015-02-08,14:23,roel alleen,1,2015-02-08T13:23:00Z,zondag,14.3833333333333,middag,5.4,4.6,485,0,1032.9,NA,NA,NA,NA,NA,NA
2015-02-08,11:20,roel alleen,1,2015-02-08T10:20:00Z,zondag,11.3333333333333,ochtend,5.4,4.6,485,0,1032.9,NA,NA,NA,NA,NA,NA
2015-02-08,11:08,roel alleen,1,2015-02-08T10:08:00Z,zondag,11.1333333333333,ochtend,5.4,4.6,485,0,1032.9,NA,NA,NA,NA,NA,NA
2015-02-07,14:57,roel alleen,1,2015-02-07T13:57:00Z,zaterdag,14.95,middag,2.2,1,338,0.2,1033,NA,NA,NA,NA,NA,NA
2015-02-07,11:42,roel alleen,1,2015-02-07T10:42:00Z,zaterdag,11.7,ochtend,2.2,1,338,0.2,1033,NA,NA,NA,NA,NA,NA
2015-02-07,10:57,roel alleen,1,2015-02-07T09:57:00Z,zaterdag,10.95,ochtend,2.2,1,338,0.2,1033,NA,NA,NA,NA,NA,NA
2015-02-06,10:46,roel alleen,1,2015-02-06T09:46:00Z,vrijdag,10.7666666666667,ochtend,0,8.2,731,0,1031.1,455.059998,456.160004,452.959991,454.690002,0,454.690002
2015-02-06,10:32,roel alleen,1,2015-02-06T09:32:00Z,vrijdag,10.5333333333333,ochtend,0,8.2,731,0,1031.1,455.059998,456.160004,452.959991,454.690002,0,454.690002
2015-02-05,16:24,roel alleen,1,2015-02-05T15:24:00Z,donderdag,16.4,middag,-0.2,5.8,588,2.2,1024.8,450.859985,455.420013,450.140015,455.299988,0,455.299988
2015-02-05,16:20,roel alleen,1,2015-02-05T15:20:00Z,donderdag,16.3333333333333,middag,-0.2,5.8,588,2.2,1024.8,450.859985,455.420013,450.140015,455.299988,0,455.299988
2015-02-05,13:27,roel alleen,1,2015-02-05T12:27:00Z,donderdag,13.45,middag,-0.2,5.8,588,2.2,1024.8,450.859985,455.420013,450.140015,455.299988,0,455.299988
2015-02-05,11:19,roel alleen,1,2015-02-05T10:19:00Z,donderdag,11.3166666666667,ochtend,-0.2,5.8,588,2.2,1024.8,450.859985,455.420013,450.140015,455.299988,0,455.299988
2015-02-05,09:52,roel alleen,1,2015-02-05T08:52:00Z,donderdag,9.86666666666667,ochtend,-0.2,5.8,588,2.2,1024.8,450.859985,455.420013,450.140015,455.299988,0,455.299988
2015-02-05,09:43,roel alleen,1,2015-02-05T08:43:00Z,donderdag,9.71666666666667,ochtend,-0.2,5.8,588,2.2,1024.8,450.859985,455.420013,450.140015,455.299988,0,455.299988
2015-02-04,13:19,roel alleen,1,2015-02-04T12:19:00Z,woensdag,13.3166666666667,middag,-0.3,5.8,516,0.8,1016.2,456.420013,456.839996,450.790009,454.880005,0,454.880005
